[[["R", "R"], ["D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006928385614703616, 0.010923063825440981, 0.014703711497619947, 0.006666666666666667, 0.0067813695793029795, 0.006805174599100901, 0.006666666666666667, 0.006666666666666667, 0.007269966524481225, 0.013288972165241749, 0.014703711497619947, 0.006666666666666667, 0.006795740696342838, 0.00677464626975828, 0.006666666666666667, 0.006666666666666667, 0.007723650407140436, 0.012164443285175679, 0.014703711497619947, 0.006666666666666667, 0.006897083547964494, 0.00689632643179417, 0.006666666666666667, 0.006666666666666667, 0.008482516549515215, 0.014966350342871651, 0.014703711497619947, 0.014703711497619947, 0.01039492776958744, 0.006883973727970292, 0.006666666666666667, 0.014703711497619947, 0.011970401476733089, 0.012055626561160977, 0.014703711497619947, 0.014703711497619947, 0.011199562532631994, 0.007005859181886051, 0.006666666666666667, 0.014703711497619947, 0.013633660640887738, 0.014786729612620994, 0.014703711497619947, 0.014703711497619947, 0.012304033058649152, 0.0069950342295000125, 0.006666666666666667, 0.014703711497619947, 0.014833751968013929, 0.013741024810988593, 0.014703711497619947, 0.014703711497619947, 0.013438589645218683, 0.007229898980175947, 0.0, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "L"], ["C", "C", "D", "D"]], [0.0023491297907479516, 0.002350816617136045, 0.0023346226479553783, 0.002364134615184442, 0.00236842877090103, 0.0031891955886782, 0.004333872086415664, 0.017344208507644135, 0.0023480992010235418, 0.003374503348897327, 0.003826022898917539, 0.0023291410056314687, 0.002262101417948219, 0.006719987279190814, 0.0, 0.01755792887562651, 0.002350005682592859, 0.003758471485760181, 0.0033834719606017885, 0.0023047803983451682, 0.0022487855928671574, 0.006976383155542475, 0.006803322640661331, 0.01835136193528619, 0.0022826825141939256, 0.006816627702532295, 0.006923674922356352, 0.002293672051156068, 0.0022559592985758755, 0.014233163738933996, 0.010474859647805415, 0.018162057210655502, 0.017474469153754196, 0.004339046074704715, 0.003262837544642962, 0.0024020022957837806, 0.017766904575083287, 0.006944112035817062, 0.006850046214737848, 0.01746299782050448, 0.018381603410039467, 0.006773853214582847, 0.006375563004394887, 0.002280657359018861, 0.018577340296018912, 0.012172876551975284, 0.011392671659700423, 0.01804890610733588, 0.018545151776334052, 0.006653251905576651, 0.006588150761377574, 0.0022975223143826937, 0.01892890370468086, 0.01177061705719088, 0.01314288808760767, 0.018525977246771134, 0.018547100858088226, 0.010697453649925243, 0.014206915397879155, 0.002343402511055248, 0.018873878635771592, 0.01934244720308475, 0.019121486115636417, 0.01888797937843184]]
[[["L", "R"], ["C", "D", "C", "C"]], [0.006403056334285173, 0.00637414270181065, 0.0063664993441902564, 0.006436192798205463, 0.006405822847368115, 0.0064271174021975205, 0.009124428030633052, 0.014019106954664818, 0.006271630159134903, 0.006525671838985195, 0.006665398031721937, 0.006335929635407715, 0.006444987513269966, 0.006675907157345725, 0.010735100679107216, 0.014384448543046215, 0.006308182772260705, 0.0, 0.0064801246859990886, 0.006410732439369358, 0.006323034577387363, 0.006918521731553909, 0.010098086501650186, 0.01434923094301952, 0.006337880659458268, 0.006869171790701385, 0.0069263385482446265, 0.006394552115351553, 0.006387965053155272, 0.007186417906331942, 0.012496531585802629, 0.014618138060757135, 0.015285350792149096, 0.008868332094176543, 0.006110977841437917, 0.006079449315347068, 0.01569605106318907, 0.009826495451135757, 0.009864554178005693, 0.01524319623453944, 0.015580049161272829, 0.010271723017917081, 0.007067818097403434, 0.005892654173083172, 0.015922597396410554, 0.012516014490649208, 0.01301040875450221, 0.01573088900378549, 0.01529997307483788, 0.010914673162873551, 0.006510870936728455, 0.005938351041239678, 0.01557237462457312, 0.013017653691096613, 0.012350252814715123, 0.015913528985459408, 0.015859363596417195, 0.012893566142100304, 0.008966125194712973, 0.005913322450653398, 0.01645089738635514, 0.016476695610055533, 0.016247923441397437, 0.01614834338154023]]
[[["R", "L"], ["C", "D", "C", "C"]], [0.006647727669379479, 0.006654073086613677, 0.006643756319481775, 0.006625128194053388, 0.006617908571820968, 0.006632997903265046, 0.009875139205544543, 0.014396134544311512, 0.006649174056639508, 0.006667009041253967, 0.0067258279712199606, 0.006621530320378849, 0.0065977544749389085, 0.006761978095660417, 0.011505621646783046, 0.014682770896796772, 0.006580100911895623, 0.006728330306405695, 0.0, 0.0066384305917149035, 0.006594012892888229, 0.007278527491014888, 0.010553780636074117, 0.014695782349881887, 0.006648375000451088, 0.006773425568774598, 0.006764160919642982, 0.006558824031929729, 0.00660381483575229, 0.008068259833303705, 0.012534426718640765, 0.015042859359605535, 0.01320040691531805, 0.009778085739110605, 0.006651274089492385, 0.006643815305150682, 0.014682759074871038, 0.010469816222284465, 0.010549717189486515, 0.014532495918297701, 0.01349097616521729, 0.010509322398525901, 0.00671425312963903, 0.006641515199956522, 0.014910599140679218, 0.012313334094710636, 0.012999988938587552, 0.014894870724015699, 0.013425482142707909, 0.011286157182220032, 0.006704860406243323, 0.006612448093303958, 0.01458093482163292, 0.01290362493673767, 0.011940060394517478, 0.014788857277229391, 0.013781996103220963, 0.0119424557669381, 0.006799425455985987, 0.006629527577580853, 0.0150075913448184, 0.015296514788901264, 0.01511498131307229, 0.015367409499746305]]
[[["L", "R"], ["C", "D", "C", "D"]], [0.0027177262557404394, 0.002617068332063246, 0.0032583149962919205, 0.0027413442333234965, 0.002235281609767929, 0.006363693480698159, 0.0022623865507454526, 0.009347565172006623, 0.0027160636904698175, 0.0032053084445823198, 0.0030591457831632978, 0.002637382654575993, 0.0020169769124034074, 0.006844893459300444, 0.0023710642649749387, 0.009512401399760274, 0.002435297779341169, 0.003370087099204079, 0.003631355093349003, 0.0025886901570700387, 0.001869424707657864, 0.0, 0.003195195650313022, 0.009828655067009175, 0.0026004042315404506, 0.0036882421719854684, 0.0042473352619708925, 0.002666171422084524, 0.0015888204631533441, 0.007255859800725575, 0.003069902115898996, 0.00969640182724987, 0.011613016097495352, 0.00323388239307478, 0.005574693527586296, 0.0026676776748070464, 0.009446431168526007, 0.007346718438710741, 0.007383210297856361, 0.009877575559624758, 0.011438894226350303, 0.004459871338008004, 0.0066397208894736865, 0.002616014381371262, 0.009437245052268596, 0.008762585852404348, 0.008264216729104951, 0.00907878417022656, 0.011567086923886439, 0.0034729542930794274, 0.007224591599993644, 0.002506451004441081, 0.009335508374570069, 0.008272926326577225, 0.008730365755556184, 0.009364101274013983, 0.011261562939212546, 0.0045966166580591605, 0.00874644961415673, 0.0024066787496128676, 0.009947010016106332, 0.00944940035437617, 0.009354527091901594, 0.009427406901630816]]
[[["R", "L"], ["C", "D", "C", "D"]], [0.002756713899798815, 0.0027084851149706095, 0.00274992125916958, 0.0027142293892069235, 0.00262166027323331, 0.0036523696419121844, 0.004627790241590627, 0.01695650278555478, 0.0026013465140885426, 0.0036793109019750444, 0.003938202172475867, 0.0026037689204796333, 0.0025082138527950317, 0.00695285086864445, 0.006249409445348176, 0.018066475405779017, 0.002765419418695716, 0.0039201590759474665, 0.004018101135122708, 0.0027155828834713063, 0.002623597232809649, 0.006919853763116353, 0.0, 0.01750838255395974, 0.0025740734281590374, 0.006532805717950627, 0.006829327480716843, 0.002553830583492624, 0.0024812131231073693, 0.014484077537619395, 0.009527329628162128, 0.01863548534465826, 0.017031582827460194, 0.004527184244866772, 0.003676741381828436, 0.002761917325371464, 0.018050229612343524, 0.006985930884255917, 0.00695101099578622, 0.017368924407461878, 0.018655827570264967, 0.006658998637904426, 0.007061671502064204, 0.00260920121215774, 0.018623862568131425, 0.012497357500745527, 0.011816077433837143, 0.01904092538521674, 0.018330149003591475, 0.006251275979977442, 0.007217311400708405, 0.0027247308171439396, 0.018492167427500344, 0.011716464537720728, 0.013451357926146223, 0.01903574917271051, 0.01964806470124482, 0.009438224414229602, 0.014386354218224533, 0.0025506824425994344, 0.019481058059682865, 0.020030485509968096, 0.019806417139049046, 0.019471123798916593]]
[[["R", "L"], ["D", "C", "C", "D"]], [0.0022693063534823684, 0.0021916996440373804, 0.0021343875634298724, 0.002416288134527545, 0.002223849249077725, 0.004190438489935368, 0.0033571811396134817, 0.012568930618444158, 0.0021257574576434273, 0.003043001696884215, 0.0029446138384235966, 0.002156512638414696, 0.0019570404916152214, 0.006035937109357678, 0.004260952669164878, 0.01246085923075262, 0.0022440705383941087, 0.0033734826690701354, 0.003040846689869464, 0.0022504018332396626, 0.002014156407558281, 0.006129687961665899, 0.005026425381960827, 0.01204261436742005, 0.0022462751392608956, 0.004508518570049833, 0.004749539346437452, 0.0022945626595566584, 0.00201812345507084, 0.009895463437077897, 0.006252140624897399, 0.012265749360965519, 0.009967482759423552, 0.0027200889071365385, 0.004505402739031009, 0.002256428337630117, 0.010598674436943544, 0.0066272164757586885, 0.0, 0.010416003581702516, 0.010528994924259207, 0.0038084234836684395, 0.006093789984092615, 0.0017178631471364632, 0.010692021880094228, 0.00849714552684404, 0.008326847814060446, 0.010719998701429229, 0.010398296131102805, 0.003211735774534208, 0.005423935221769252, 0.0018958100536147495, 0.01032297646516064, 0.00828113404747016, 0.00841388412277257, 0.010225107094930493, 0.010123793722092088, 0.005093309764120867, 0.008629173884557044, 0.0017447448595319468, 0.01001434461620223, 0.010326088047068117, 0.009985134876596172, 0.01042481002632695]]
[[["L", "R"], ["D", "C", "C", "D"]], [0.002093987681920999, 0.0022863849506934257, 0.0021901078082522956, 0.002199570946105108, 0.0016914656623647415, 0.0044343338598856015, 0.0028837218988331495, 0.009999639200257473, 0.0022257053928558235, 0.003173871809103701, 0.0031041706127774714, 0.0022957129550172993, 0.0016303256793586387, 0.005688280570903117, 0.0034907182169652464, 0.010478656529008203, 0.0022244596597136225, 0.00299766850386077, 0.003060009196357226, 0.002102480747740407, 0.001806519699271046, 0.00609075169074234, 0.004163843900025398, 0.010801548251086288, 0.002110987472821357, 0.004569529176004885, 0.004599363067860821, 0.0019646943606370626, 0.0018749406847332444, 0.008370865940784504, 0.0046047749593499734, 0.00999167401211708, 0.012196788504490847, 0.0034492657608330706, 0.0040913076104686, 0.0021570460499398133, 0.01002015401103415, 0.0, 0.006634304079827545, 0.009979702884343113, 0.012512101163491687, 0.00466490364846932, 0.0062228658499376595, 0.002228927856892136, 0.010117952265326064, 0.008372459499691095, 0.008292756762402872, 0.010057120335407359, 0.012767967912350514, 0.004581167750457268, 0.0057254871385094015, 0.0020828583909311385, 0.010762392375745231, 0.008296363851243495, 0.008701360472670156, 0.010519023761946173, 0.01244647104349072, 0.0060795789092429695, 0.010069330056605647, 0.002168249083040833, 0.009814760432173648, 0.009930576897165023, 0.010122184588867223, 0.010226351690136358]]
[[["L", "L"], ["D", "D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.003886366851259718, 0.000353996094566838, 0.006666666666666667, 0.0003457981501411045, 0.00043141427073969604, 0.0003604003497220174, 0.0003457981501411045, 0.0003457981501411045, 0.006118690084445615, 0.00038045572068219077, 0.006666666666666667, 0.0003457981501411045, 0.00037295418179322646, 0.0004114513378817177, 0.0003457981501411045, 0.0003457981501411045, 0.0043652076221860105, 0.00041325194941109396, 0.006666666666666667, 0.0003457981501411045, 0.0004620700329304169, 0.0004501638785053102, 0.0003457981501411045, 0.0003457981501411045, 0.006561977727764109, 0.0005062879273722219, 0.006666666666666667, 0.006666666666666667, 0.00020838704269177151, 0.006662446338594222, 0.0003457981501411045, 0.006666666666666667, 0.006535560312808943, 0.0066630877838889605, 0.006666666666666667, 0.006666666666666667, 0.00017671178077093523, 0.006664116408396066, 0.0003457981501411045, 0.006666666666666667, 0.00660240075406538, 0.006664563873714106, 0.006666666666666667, 0.006666666666666667, 0.00023092780572636808, 0.006664518911823835, 0.0003457981501411045, 0.006666666666666667, 0.0066030193193704146, 0.006665115530883388, 0.006666666666666667, 0.006666666666666667, 0.0002438143857108862, 0.006666025243227323, 0.0003457981501411045, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006662669914121232, 0.0002531992409035998, 0.006666666666666667, 0.0003457981501411045, 0.00030895798334367944, 0.0003218590202278682, 0.0003457981501411045, 0.0003457981501411045, 0.0066647276382567735, 0.00021749538710890423, 0.006666666666666667, 0.0003457981501411045, 0.0002975796145150315, 0.0003549317896535297, 0.0003457981501411045, 0.0003457981501411045, 0.006663654300029453, 0.00031418703575777766, 0.006666666666666667, 0.0003457981501411045, 0.00022312845420548107, 0.00025943445437153807, 0.0003457981501411045, 0.0003457981501411045, 0.006665965563228694, 0.00020579172369138645, 0.006666666666666667, 0.006666666666666667, 0.00035789006394194807, 0.0037140586081079435, 0.0003457981501411045, 0.006666666666666667, 0.006663072688030492, 0.006536255156078592, 0.006666666666666667, 0.006666666666666667, 0.00022033361223745398, 0.004465370771292406, 0.0003457981501411045, 0.006666666666666667, 0.006665249721821854, 0.006600831650242611, 0.006666666666666667, 0.006666666666666667, 0.0002886597402491791, 0.006157570115351893, 0.0003457981501411045, 0.006666666666666667, 0.006664638456277931, 0.00659996992270468, 0.006666666666666667, 0.006666666666666667, 0.0003212105093395883, 0.0065752571428558905, 0.0003457981501411045, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.003832677648113265, 0.00034550352900395673, 0.006666666666666667, 0.0003457981501411045, 0.00039476817890822156, 0.0003331719491532147, 0.0003457981501411045, 0.0003457981501411045, 0.006230461994548933, 0.0003181305771263466, 0.006666666666666667, 0.0003457981501411045, 0.0003285903310503675, 0.0002935852377412014, 0.0003457981501411045, 0.0003457981501411045, 0.0044590907665412564, 0.0002928216179399123, 0.006666666666666667, 0.0003457981501411045, 0.00026802995188169367, 0.0002395899219059295, 0.0003457981501411045, 0.0003457981501411045, 0.006572202609551457, 0.00027084963658318426, 0.006666666666666667, 0.006666666666666667, 0.00024734021424478676, 0.006662505900595408, 0.0003457981501411045, 0.006666666666666667, 0.006536523842693049, 0.006663042961915641, 0.006666666666666667, 0.006666666666666667, 0.00032002831228606445, 0.0066640419276183934, 0.0003457981501411045, 0.006666666666666667, 0.006603938811884068, 0.006664534049151438, 0.006666666666666667, 0.006666666666666667, 0.00026428616054993866, 0.00666466791142177, 0.0003457981501411045, 0.006666666666666667, 0.006600920649199224, 0.006665130505786007, 0.006666666666666667, 0.006666666666666667, 0.000211494353182596, 0.006665995455660069, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006662520908782711, 0.00021290229336860976, 0.006666666666666667, 0.0003457981501411045, 0.00040672918799949877, 0.0003798448328285072, 0.0003457981501411045, 0.0003457981501411045, 0.006664638105973509, 0.00024505778772089846, 0.006666666666666667, 0.0003457981501411045, 0.00037509055796313974, 0.0004029241581167557, 0.0003457981501411045, 0.0003457981501411045, 0.006663698940073028, 0.0002357848289041542, 0.006666666666666667, 0.0003457981501411045, 0.00048004794392541867, 0.0004821217089408646, 0.0003457981501411045, 0.0003457981501411045, 0.006665846276523842, 0.0001941137157645502, 0.006666666666666667, 0.006666666666666667, 0.00035948874329453056, 0.0037596066938754735, 0.0003457981501411045, 0.006666666666666667, 0.0066633561079549085, 0.006539059237817214, 0.006666666666666667, 0.006666666666666667, 0.00045948340237049197, 0.00431199780193956, 0.0003457981501411045, 0.006666666666666667, 0.006665205030947807, 0.006602286858232652, 0.006666666666666667, 0.006666666666666667, 0.000358317641426722, 0.006168092977804902, 0.0003457981501411045, 0.006666666666666667, 0.006664370058947104, 0.0066027582131297285, 0.006666666666666667, 0.006666666666666667, 0.00045936413311526943, 0.006560189156540787, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "C", "C", "C"]], [0.00655612570049694, 0.00660469392338861, 0.0063123887269174615, 0.00646062578911189, 0.006037003290862519, 0.006670597313468051, 0.00967967148636607, 0.013781386313638134, 0.006664841740715498, 0.006323075092844681, 0.006704996422512557, 0.006489803863664543, 0.00644834279999167, 0.006808452101923537, 0.011592858668169661, 0.013957929819704206, 0.006428929754481751, 0.006591541017043813, 0.006555720280212073, 0.006323264423586848, 0.006422546452844874, 0.007200273686021381, 0.010686313101621004, 0.013701984754659361, 0.0066196849454839375, 0.006601474626188158, 0.006619954619975659, 0.0066641596627055035, 0.006437953510720841, 0.007851389978252708, 0.011920257546401134, 0.013772319980524769, 0.012224967584109951, 0.009318264394562693, 0.0, 0.005459914401482303, 0.013414194135074204, 0.010316955864371381, 0.01053284190801941, 0.013275050391832025, 0.012484732935231507, 0.010287106970802625, 0.0067132200575318515, 0.005981684349967306, 0.013395819041307894, 0.011511415950844341, 0.012297998117503624, 0.013392365936811514, 0.011905064271645439, 0.00992580383634028, 0.006690937392849921, 0.006587673716734788, 0.013367094734103562, 0.012316731817860098, 0.011087297746964993, 0.013266302938715644, 0.01253878522217512, 0.011350854490692336, 0.006721842931852472, 0.006537598373761334, 0.01345464974697755, 0.013170926470340372, 0.013499350304854827, 0.01324325848604145]]
[[["R", "L"], ["D", "C", "D", "C"]], [0.002665204204444947, 0.002726120504635847, 0.003112432593449953, 0.0024525932639839023, 0.002488205608648617, 0.005658896423528525, 0.0032964798204672763, 0.011336515714751928, 0.0026580788498025733, 0.003166348235836276, 0.0035210625256207003, 0.0031030380551174764, 0.0025615963025600857, 0.007445494515111857, 0.0028266989877287207, 0.011426181606406996, 0.002826821658458972, 0.0030845402466759416, 0.0035204850004845337, 0.0024817075545930964, 0.002705703591332275, 0.0066328780422279, 0.0041616714786407326, 0.011393806057301404, 0.0027522876419624662, 0.004115186563304859, 0.004072343266179281, 0.0027981655367998615, 0.0023047897360516877, 0.008960455489427418, 0.004196943016040988, 0.01139316546008254, 0.009430221651284496, 0.002640619007430146, 0.0063533475353145215, 0.002085439112458705, 0.0100753394442937, 0.007204075147292113, 0.007460446786379169, 0.00925161824997996, 0.009617838981122402, 0.003423041747937094, 0.0, 0.0018545131834963127, 0.009492048876357375, 0.008468216380190735, 0.008381234902834643, 0.009218943227154382, 0.009349729554202055, 0.002369052111176013, 0.006888706912814146, 0.0022918925427855143, 0.009327136318668166, 0.00799915372619029, 0.008575877583051091, 0.009064989322244156, 0.009462401602547596, 0.003059385922554405, 0.007364436638472792, 0.0021158367424816775, 0.009289505433337127, 0.009585272984372542, 0.009218408735333986, 0.009360353370449813]]
[[["L", "R"], ["D", "C", "D", "D"]], [0.0006235264242736937, 0.000616487731723809, 0.0006008241825316387, 0.0005850741824031649, 0.0004044939154249516, 0.00602755641032493, 0.00046032318707217774, 0.006720224033982317, 0.0005424530147995186, 0.00041135659892258393, 0.0006646549252876137, 0.0005245812539073323, 0.0003959619838713575, 0.00661074258525064, 0.00047448299853395965, 0.006740435412692693, 0.0005869485777022326, 0.00070486211014203, 0.0007095370653525748, 0.0005724232780027808, 0.00038750091012402935, 0.006338015028360484, 0.0005434304417698203, 0.00673724586217307, 0.0005136280851939185, 0.00044258223367783957, 0.00044239759163762634, 0.0004980995591801995, 0.00036415807208678246, 0.006704204106626228, 0.00043790334744420477, 0.006725934633447466, 0.006841104162872709, 0.0006584543846567973, 0.003975610719115224, 0.0005665898714932218, 0.0066070536689102595, 0.006273859235116078, 0.006078263394478798, 0.006749416699950197, 0.006865050073828436, 0.00046297215965924256, 0.00463657289310414, 0.0005011697458758063, 0.006711288245444093, 0.0, 0.006277531014631426, 0.006730629797930429, 0.0069076498532336, 0.0007197847728554096, 0.006301877763822748, 0.0005298463521487259, 0.006666389819728836, 0.0063838955454786255, 0.006608568990598549, 0.0067513844110740455, 0.006919398866076314, 0.0006127003452426114, 0.006843315194901946, 0.00047188356457843943, 0.0067364844784539085, 0.006742201643315509, 0.00673350361845745, 0.006729977053819271]]
[[["R", "L"], ["D", "C", "D", "D"]], [0.0009103813344645171, 0.0009281480519681659, 0.0009165888991229351, 0.0009039403493910637, 0.0008570831742566949, 0.004256485896780885, 0.0010829989865704548, 0.009669905835208329, 0.0008144429916999948, 0.0013896441007455985, 0.0011110594772998394, 0.0008356962014138918, 0.0008134707023699701, 0.008149702003880363, 0.0011824223308423843, 0.00977981749815272, 0.0008440542470536246, 0.0011283871901274292, 0.0013314001698479891, 0.0008495181515960199, 0.0007938200976034911, 0.00584792207972013, 0.0017711932568890395, 0.009833030162870305, 0.0007939654346685348, 0.0018094660254636104, 0.0017653689060767477, 0.0008109105296036405, 0.0007512260932058012, 0.009351786027147684, 0.0020197315479696426, 0.009711015449430213, 0.007594489816582575, 0.0008268915676900008, 0.005733767081838417, 0.0007061441683750648, 0.007595325221061209, 0.00626175740763043, 0.006147778315500985, 0.007510183305621112, 0.007559025470621747, 0.0012864142124117753, 0.0064371269807595504, 0.0005890246596383288, 0.007465766534023405, 0.007223633423228908, 0.0, 0.007593798253579623, 0.007747458226687127, 0.0009297571341135299, 0.006980692154084407, 0.0006604706129891263, 0.00739109216177108, 0.006624849132793179, 0.007239704489125249, 0.007360395560044671, 0.007558432129568545, 0.0013581804725998302, 0.007634808696575939, 0.0006354937093112513, 0.007691358511438455, 0.007513118886294958, 0.007476888718590086, 0.007557286162176218]]
[[["L", "R"], ["D", "C", "C", "C"]], [0.003594236509589383, 0.003576180650263896, 0.003614928959967744, 0.003637663518120231, 0.0035620354832315818, 0.003956459366169052, 0.0066218390916643, 0.01550864257301783, 0.0036171330410273814, 0.004271768304351578, 0.00489486812650768, 0.003582878447480007, 0.0035256218209667274, 0.005032421898992352, 0.009370734558184152, 0.01646932060420139, 0.003468873055952423, 0.004997496649054674, 0.00413135057260152, 0.003457243849915988, 0.0034474095057218175, 0.006574599285367168, 0.008646650116934053, 0.016564419143769653, 0.00341858758059171, 0.007449963735539112, 0.0076225460182049705, 0.003447434319320988, 0.0034168420179208595, 0.010866836254437727, 0.012973383870501025, 0.017071323370085677, 0.014914708748834344, 0.0, 0.0040927983834936855, 0.0035759394269551186, 0.016071212995828706, 0.008133897339525874, 0.008212993240351388, 0.0155819400144703, 0.015292388714633941, 0.008340153120018618, 0.006715676084334501, 0.003563489438113912, 0.017165330456879128, 0.011218990133408942, 0.012290913562416942, 0.01659970927444242, 0.016014529706533002, 0.0093623264893602, 0.005285387764421031, 0.003457065290728941, 0.016646819254110535, 0.013268196430779684, 0.011211973171580302, 0.01686929526600877, 0.01718964833994931, 0.012594030907537227, 0.011165303829142591, 0.0033953133646631704, 0.01753580214700981, 0.018004838375767086, 0.01739584194646403, 0.017644239721637162]]
[[["L", "R"], ["D", "C", "D", "C"]], [0.0027807803938126804, 0.0027489053280906135, 0.002707962079482254, 0.0027994205450689183, 0.0027393267188011573, 0.0037360584463098064, 0.0047056221261208035, 0.016921904852572316, 0.002684654164698875, 0.0038636443495454853, 0.003922621628923896, 0.002689337577153722, 0.002670471144932809, 0.0063022209741879906, 0.00648221202324038, 0.01869009455004322, 0.002587175989655819, 0.0039348582393895345, 0.003742310647304861, 0.0025920141792941413, 0.0025840807044672487, 0.0067263759264779045, 0.006668334521008066, 0.01817035227478458, 0.002571392988607438, 0.006716693383111367, 0.00663256280176526, 0.002573387008150122, 0.0025316489562406575, 0.014685145852007498, 0.009505904814206819, 0.019446439984431168, 0.017268844022071718, 0.004796819914563302, 0.0034947067384937898, 0.0026550653996832195, 0.01796924811052395, 0.00706968279032151, 0.007058567084196236, 0.01787717564503011, 0.01836817109803257, 0.0, 0.006832685404458908, 0.002632118452863196, 0.018852788391753222, 0.012582138597112148, 0.011555762328420437, 0.01932736029998627, 0.01787295519176357, 0.006461418154588302, 0.006819103622885918, 0.002489945677570188, 0.01815198341922024, 0.01179440993570571, 0.012238289858020533, 0.018662870588146956, 0.018293645982993316, 0.009329149461282986, 0.01506604748100802, 0.0024784205815809477, 0.019764585997292326, 0.019425453612167302, 0.01911073079294915, 0.019111172632723064]]
[[["R", "L"], ["D", "D", "C", "C"]], [0.0018104160467772507, 0.0017498694114762312, 0.0019293257512229456, 0.0017242320050386943, 0.0018040602229456328, 0.005390969437947581, 0.0022360484655767916, 0.008404869975331578, 0.0016592556726907786, 0.0017279360276798435, 0.0019051954390075692, 0.001503372492013614, 0.0015310756410068921, 0.0066035579239044, 0.0026592535216200352, 0.008672530857200544, 0.0014920627197532617, 0.0018811437340143318, 0.0008193928752484566, 0.0015915608370248098, 0.0015135725145051981, 0.005627850710681757, 0.0010095429155483969, 0.008756910656373577, 0.0016818174772656434, 0.0016685542459468363, 0.0008149973216622238, 0.0016084941774049241, 0.0015255582568232963, 0.007209270570407653, 0.0010470243573956063, 0.008491310343273478, 0.008429069163025804, 0.0013006951641137243, 0.006293042137520251, 0.001002775421517764, 0.008580632537994059, 0.0075288071105931295, 0.007764369051153477, 0.008653722378594004, 0.008874355342759432, 0.0014091620830063917, 0.006501341975346888, 0.0010540667656968163, 0.008788668349555452, 0.008213442611315222, 0.007731852514969413, 0.008073602407558816, 0.008404819735778375, 0.00138306451059387, 0.0, 0.0010555182330746, 0.008750751861079606, 0.007622509164217317, 0.008115548651871016, 0.008965098298499683, 0.00867068245821448, 0.000717091964804889, 0.006783189256100891, 0.0008928260543122987, 0.00857407820318277, 0.00870506608501045, 0.008502893217437243, 0.008876090534429554]]
[[["L", "R"], ["D", "D", "C", "C"]], [0.00237688855885722, 0.002348860145329203, 0.002383704855135641, 0.0023757444459013713, 0.002366706086294398, 0.003165007878692965, 0.00434529128607709, 0.01767762811100006, 0.0022985602290023295, 0.003487129612395987, 0.0037614787477717316, 0.002309957266386821, 0.0022811782072510185, 0.006893108737589715, 0.006644491763713045, 0.01889866663011632, 0.0023292796864669875, 0.0039021100276812404, 0.0034216879947756886, 0.0023209686335499916, 0.0023050405520710976, 0.007155500803952328, 0.006693510915241019, 0.018206036215664984, 0.002291259799997151, 0.006879238786934034, 0.007024816460537305, 0.0022889868186579277, 0.002258833910353676, 0.014590114356414725, 0.010568472231077155, 0.01868940642810367, 0.017199923882741924, 0.004367856577420565, 0.0032798787588192075, 0.0022134232200739655, 0.017816911609789394, 0.006964645635377803, 0.00691328568063845, 0.018191079602099345, 0.017611045016946776, 0.0067957938576667055, 0.006679016498213086, 0.0022443620850477568, 0.018526739364191178, 0.013547049999157724, 0.011841010293574827, 0.018650538563196362, 0.018045527527186737, 0.0, 0.006577436515412374, 0.002303604742636023, 0.018183052037277637, 0.012403258875669778, 0.012591958172472502, 0.018269358910917386, 0.017924500961131695, 0.010558471820602619, 0.013959514573373627, 0.0022491186703336953, 0.019167322061130733, 0.01875822470772279, 0.019501351456980315, 0.01982756935728491]]
